circuit,family,split,num_pis,num_pos,num_and_nodes,aig_level,width,avg_pi_fanout,std_pi_fanout,avg_and_fanout,std_and_fanout,max_fanout,source_root
c432,iscas85,train,36,7,209,42,27,2.5,0.8660254037844386,1.6028708133971292,2.7495439182581607,28.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/iscas85
c499,iscas85,train,41,32,400,20,72,5.073170731707317,2.0289399359107727,1.56,1.3139254164525473,12.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/iscas85
c880,iscas85,train,60,26,327,24,45,3.433333333333333,2.1476084890459486,1.4495412844036697,0.9968105577545563,8.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/iscas85
c1908,iscas85,train,33,25,414,32,43,5.454545454545454,3.4208886767685054,1.6256038647342994,1.2806329570228479,17.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/iscas85
c2670,iscas85,train,233,140,717,21,135,2.3605150214592276,5.3614891028509,1.4267782426778242,1.5111883331205984,40.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/iscas85
c5315,iscas85,train,178,123,1773,38,294,6.455056179775281,10.641275492062379,1.4213197969543148,1.5362280686446854,65.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/iscas85
c6288,iscas85,train,32,32,2337,120,256,16.0,0.0,1.7946084724005136,0.7485293145109124,16.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/iscas85
alu2,mcnc,train,10,6,401,40,53,19.4,11.306635220082056,1.5311720698254363,1.8045801724558825,38.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/mcnc
alu4,mcnc,train,14,8,735,42,69,20.5,10.978875820670998,1.620408163265306,1.8268942745943473,44.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/mcnc
apex6,mcnc,train,135,99,659,15,143,3.748148148148148,3.764785210573882,1.3823975720789075,1.4646237154900557,34.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/mcnc
c8,iscas85,train,28,18,169,9,51,6.178571428571429,5.600086551809276,1.0828402366863905,0.4540432211420326,18.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/mcnc
cc,iscas85,train,21,20,58,4,19,3.0,3.265986323710904,1.2586206896551724,1.197127954264824,13.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/mcnc
cht,iscas85,train,47,36,185,6,59,4.382978723404255,6.413261498028947,1.0810810810810811,1.0998372945608543,36.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/mcnc
cm150a,iscas85,train,21,1,61,13,16,2.619047619047619,3.3590842073425518,1.1147540983606556,0.3187249523807144,16.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/mcnc
cm151a,iscas85,train,12,2,29,10,8,2.25,1.920286436967152,1.1379310344827587,0.3448275862068966,8.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/mcnc
cm152a,iscas85,train,11,1,21,6,8,2.0,2.088931871468374,1.0,0.0,8.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/mcnc
cm162a,iscas85,train,14,5,38,9,9,1.9285714285714286,1.099628879881475,1.4210526315789473,0.9633160640906909,5.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/mcnc
cmb,iscas85,train,16,4,47,8,18,3.0625,1.2975337182516684,1.0425531914893618,0.20184751022351358,5.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/mcnc
comp,iscas85,train,32,3,110,18,32,2.0,0.0,1.4454545454545455,0.5654662378212358,3.0,/Users/cusgadmin/Documents/code/abcP/useful_comb_benchmarks/mcnc
